address,constant_name,value,comment
0x00035560,LOOKUP_TABLE_INTERPOLATION_FUNC,0x35560,Address of lookup table interpolation function
0x0002956A,AMBIENT_CONDITIONS_PGN_65269,0xFEF500,J1939 ambient conditions message PGN 65269
0x000295D4,AMBIENT_TEMP_CONVERSION_FACTOR,412,Temperature conversion factor for ambient data (0x19C)
0x0002A8DA,ENGINE_FLUID_LEVEL_PGN_65263,0xFEEF00,J1939 engine fluid level/pressure message PGN 65263
0x0002A93A,ENGINE_TEMP_BASE_OFFSET,6400,Engine temperature base offset for fluid calculations (0x1900)
0x0002A93C,ENGINE_TEMP_SCALE_FACTOR,5,Engine temperature scaling factor for pressure/level calculations
0x0002AEE2,ENGINE_HOURS_PGN_65252,0xFEE400,J1939 engine hours/revolutions message PGN 65252
0x0002AFCA,INTAKE_MANIFOLD_PGN_65526,0xFEF600,J1939 intake manifold air temperature and pressure message PGN 65526
0x0002B060,CRUISE_CONTROL_PGN_65264,0xFEF000,J1939 cruise control and vehicle speed message PGN 65264
0x0002B338,ELECTRONIC_BRAKE_PGN_65527,0xFEF700,J1939 electronic brake system message PGN 65527
0x00029A86,ENGINE_COOLANT_PGN_65226,0xFECA00,J1939 engine coolant temperature message PGN 65226
0x0002A222,DIAGNOSTIC_DM8_PGN_65232,0xFED000,J1939 diagnostic DM8 test results message PGN 65232
0x00029868,ENGINE_SERIAL_PGN_65259,0xFEEB00,J1939 engine information with serial number message PGN 65259
0x0002AA74,ENGINE_TEMPERATURE_PGN_65262,0xFEEE00,J1939 engine temperature message PGN 65262 (coolant/fuel/oil/turbo/intercooler temps)
0x0002AC7A,INTAKE_EXHAUST_CONDITIONS_PGN_65257,0xFEE900,J1939 intake/exhaust conditions message PGN 65257
0x0002AE60,IO_CONTROL_PGN_65244,0xFEDC00,J1939 input/output control message PGN 65244
0x0002B29E,VEHICLE_DISTANCE_PGN_65248,0xFEE000,J1939 vehicle distance information message PGN 65248
0x0002B3FC,VEHICLE_HOURS_PGN_65255,0xFEE700,J1939 vehicle hours information message PGN 65255
0x00029BF4,DIAGNOSTIC_DM2_PGN_65227,0xFECB00,J1939 diagnostic DM2 previously active fault codes message PGN 65227
0x0002A090,DIAGNOSTIC_DM4_PGN_65229,0xFECD00,J1939 diagnostic DM4 freeze frame data message PGN 65229
0x0002A1A0,DIAGNOSTIC_DM5_PGN_65230,0xFECE00,J1939 diagnostic DM5 clear previously active codes message PGN 65230
0x0002A29C,DIAGNOSTIC_DM11_PGN_65234,0xFED200,J1939 diagnostic DM11 clear active codes message PGN 65234
0x0001B762,SYSTEM_PARAM_1,0xB56E,System function parameter value 1 (46446 decimal)
0x0001B762,SYSTEM_PARAM_2,0x45,System function parameter value 2 (69 decimal)
0x0001B172,SYSTEM_PARAM_ALT_1,0xB07E,Alternative system function parameter value 1 (45182 decimal)
0x0001B172,SYSTEM_PARAM_ALT_2,0x10,Alternative system function parameter value 2 (16 decimal)
0x00000020,VP44_PIN_SET_SELECTOR_BIT,32,Bit 5 in CAN_PIN_SWITCHING_CONTROL_FLAGS - when set uses pin set A otherwise pin set B for VP44 emergency
0x00000800,CAN_ID_PATTERN_PIN_SET_A,2048,CAN identifier pattern when using primary pin set (normal operation)
0x00000400,CAN_ID_PATTERN_PIN_SET_B,1024,CAN identifier pattern when using VP44 emergency pin set (failover mode)
0x000000EF,VP44_MESSAGE_TYPE_IDENTIFIER,239,VP44 message type identifier (0xEF) for message validation
0x00000011,VP44_COMMAND_MESSAGE_TYPE,17,VP44 command message type in CAN frame data
0x00000013,VP44_STATUS_MESSAGE_TYPE,19,VP44 status/response message type in CAN frame data
0x0000EF00,VP44_RESPONSE_FORMAT_ID,61184,VP44 response format identifier (0xEF00) for message transmission
0x000018EC,J1939_VP44_TRANSPORT_PGN,6380,J1939 transport protocol PGN prefix for VP44 communication
0x000006A4,VP44_MAX_MESSAGE_LENGTH,1700,Maximum VP44 message data length (1700 bytes)
0x00000005,VP44_MAX_RETRY_COUNT,5,Maximum VP44 message retry attempts
